City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Ushuaia,AR,2020-04-19 05:53:19,-54.8,-68.3,44.6,75,40,16.11,scattered clouds,0.0,0.0
1,Hobart,AU,2020-04-19 05:53:21,-42.88,147.33,57.0,71,75,8.05,broken clouds,0.0,0.0
2,Rikitea,PF,2020-04-19 05:53:21,-23.12,-134.97,77.61,69,82,8.99,broken clouds,0.0,0.0
3,Vaini,TO,2020-04-19 05:51:02,-21.2,-175.2,78.8,78,40,10.29,smoke,0.0,0.0
4,Leningradskiy,RU,2020-04-19 05:50:38,69.38,178.42,4.48,89,20,7.56,few clouds,0.0,0.0
5,Busselton,AU,2020-04-19 05:48:42,-33.65,115.33,69.01,36,25,17.52,scattered clouds,0.0,0.0
6,Tuktoyaktuk,CA,2020-04-19 05:50:47,69.45,-133.04,-0.4,84,75,10.29,broken clouds,0.0,0.0
7,Nouadhibou,MR,2020-04-19 05:53:22,20.93,-17.03,62.6,88,0,10.29,clear sky,0.0,0.0
8,Churapcha,RU,2020-04-19 05:53:22,62.0,132.43,20.16,83,41,8.88,scattered clouds,0.0,0.0
9,Mount Gambier,AU,2020-04-19 05:52:04,-37.83,140.77,64.4,55,40,12.75,scattered clouds,0.0,0.0
10,Qaanaaq,GL,2020-04-19 05:53:22,77.48,-69.36,14.9,83,95,19.33,overcast clouds,0.0,0.0
11,Dikson,RU,2020-04-19 05:50:44,73.51,80.55,35.2,93,100,19.75,light rain,0.84,0.0
12,Tual,ID,2020-04-19 05:53:23,-5.67,132.75,84.72,70,100,5.28,moderate rain,3.94,0.0
13,Saldanha,ZA,2020-04-19 05:53:23,-33.01,17.94,59.0,87,96,10.29,overcast clouds,0.0,0.0
14,Yumen,CN,2020-04-19 05:51:42,40.28,97.2,60.24,17,54,21.77,broken clouds,0.0,0.0
15,Salinopolis,BR,2020-04-19 05:53:23,-0.61,-47.36,80.06,80,98,4.97,overcast clouds,0.0,0.0
16,Kupang,ID,2020-04-19 05:51:49,-10.17,123.58,89.6,70,40,9.17,scattered clouds,0.0,0.0
17,Karaton,ID,2020-04-19 05:53:24,-6.34,106.1,91.4,59,20,13.87,few clouds,0.0,0.0
18,Albany,US,2020-04-19 05:53:22,42.6,-73.97,28.0,89,0,5.35,clear sky,0.0,0.0
19,Pandan,PH,2020-04-19 05:53:24,14.05,124.17,84.6,72,84,11.25,broken clouds,0.0,0.0
20,Jamestown,US,2020-04-19 05:53:24,42.1,-79.24,44.01,64,1,10.29,clear sky,0.0,0.0
21,Chokurdakh,RU,2020-04-19 05:53:25,70.63,147.92,8.62,93,100,12.53,light snow,0.0,0.11
22,Bethel,US,2020-04-19 05:50:59,41.37,-73.41,34.0,92,1,6.55,clear sky,0.0,0.0
23,Lebu,CL,2020-04-19 05:51:07,-37.62,-73.65,53.2,90,78,1.45,broken clouds,0.0,0.0
24,Bambous Virieux,MU,2020-04-19 05:50:43,-20.34,57.76,80.6,61,20,12.75,few clouds,0.0,0.0
25,Goundi,TD,2020-04-19 05:53:25,9.36,17.37,87.96,38,98,2.19,overcast clouds,0.0,0.0
26,Duzce,TR,2020-04-19 05:53:26,40.84,31.16,65.32,41,23,1.68,few clouds,0.0,0.0
27,Abu Kamal,SY,2020-04-19 05:53:26,34.45,40.92,78.73,26,9,5.3,clear sky,0.0,0.0
28,Luderitz,NA,2020-04-19 05:51:15,-26.65,15.16,59.0,87,16,4.7,few clouds,0.0,0.0
29,Tuatapere,NZ,2020-04-19 05:53:26,-46.13,167.68,48.99,77,67,8.01,light rain,0.23,0.0
30,Taoudenni,ML,2020-04-19 05:51:02,22.68,-3.98,75.36,59,87,7.31,overcast clouds,0.0,0.0
31,Nikolskoye,RU,2020-04-19 05:53:27,59.7,30.79,39.0,88,90,6.71,overcast clouds,0.0,0.0
32,San Ramon,US,2020-04-19 05:52:41,37.78,-121.98,53.6,76,1,5.82,clear sky,0.0,0.0
33,Ahuimanu,US,2020-04-19 05:53:27,21.44,-157.84,80.6,54,1,8.05,clear sky,0.0,0.0
34,Kapaa,US,2020-04-19 05:51:11,22.08,-159.32,77.0,69,20,9.17,few clouds,0.0,0.0
35,Port Elizabeth,ZA,2020-04-19 05:50:08,-33.92,25.57,59.0,93,0,4.7,clear sky,0.0,0.0
36,Mount Isa,AU,2020-04-19 05:53:28,-20.73,139.5,93.2,17,44,5.82,scattered clouds,0.0,0.0
37,Hithadhoo,MV,2020-04-19 05:53:28,-0.6,73.08,84.6,73,49,10.63,scattered clouds,0.0,0.0
38,Mana,GF,2020-04-19 05:53:28,5.66,-53.78,76.77,91,95,5.77,light rain,0.47,0.0
39,Hilo,US,2020-04-19 05:53:29,19.73,-155.09,75.2,64,90,3.36,overcast clouds,0.0,0.0
40,Labuhan,ID,2020-04-19 05:51:23,-6.88,112.21,89.38,61,65,1.5,light rain,0.15,0.0
41,East London,ZA,2020-04-19 05:53:29,-33.02,27.91,66.2,68,0,10.29,clear sky,0.0,0.0
42,Muros,ES,2020-04-19 05:53:29,42.78,-9.06,48.0,95,0,3.42,clear sky,0.0,0.0
43,Mataura,NZ,2020-04-19 05:53:30,-46.19,168.86,48.99,77,57,8.01,light rain,0.37,0.0
44,Cape Town,ZA,2020-04-19 05:53:24,-33.93,18.42,57.2,93,20,5.82,few clouds,0.0,0.0
45,Grindavik,IS,2020-04-19 05:51:51,63.84,-22.43,37.4,100,90,9.17,light rain,0.0,0.0
46,Constanta,RO,2020-04-19 05:53:31,44.18,28.65,48.2,100,75,4.7,fog,0.0,0.0
47,Mount Pleasant,US,2020-04-19 05:51:36,32.79,-79.86,68.0,100,1,11.12,clear sky,0.0,0.0
48,Yellowknife,CA,2020-04-19 05:50:55,62.46,-114.35,30.2,80,40,20.8,scattered clouds,0.0,0.0
49,Castro,BR,2020-04-19 05:53:32,-24.79,-50.01,55.02,68,58,5.26,broken clouds,0.0,0.0
50,Manono,CD,2020-04-19 05:53:32,-7.3,27.42,72.16,78,86,1.72,light rain,0.11,0.0
51,Copiapo,CL,2020-04-19 05:53:32,-27.37,-70.33,60.8,77,0,2.24,clear sky,0.0,0.0
52,Seoul,KR,2020-04-19 05:52:42,37.57,126.98,60.8,51,75,3.36,light rain,0.0,0.0
53,Zhangye,CN,2020-04-19 05:53:32,38.93,100.45,61.81,16,23,15.55,few clouds,0.0,0.0
54,Lorengau,PG,2020-04-19 05:51:07,-2.02,147.27,84.9,69,10,0.4,light rain,0.28,0.0
55,Cidreira,BR,2020-04-19 05:51:02,-30.18,-50.21,65.95,85,0,12.84,clear sky,0.0,0.0
56,Luanda,AO,2020-04-19 05:50:51,-8.84,13.23,77.0,94,75,3.36,broken clouds,0.0,0.0
57,Arraial Do Cabo,BR,2020-04-19 05:53:33,-22.97,-42.03,73.09,65,99,3.24,overcast clouds,0.0,0.0
58,Tiksi,RU,2020-04-19 05:53:33,71.69,128.87,17.6,89,70,4.76,broken clouds,0.0,0.0
59,San Quintin,MX,2020-04-19 05:53:33,30.48,-115.95,58.73,76,3,14.63,clear sky,0.0,0.0
60,Itoman,JP,2020-04-19 05:53:34,26.12,127.67,77.0,83,75,14.99,broken clouds,0.0,0.0
61,Bredasdorp,ZA,2020-04-19 05:51:01,-34.53,20.04,55.4,66,93,5.82,overcast clouds,0.0,0.0
62,Kutum,SD,2020-04-19 05:53:34,14.2,24.67,75.88,15,43,7.4,scattered clouds,0.0,0.0
63,Bluff,NZ,2020-04-19 05:53:34,-46.6,168.33,48.99,77,100,8.01,light rain,0.33,0.0
64,Sept-Iles,CA,2020-04-19 05:53:36,50.2,-66.38,28.99,74,90,8.05,overcast clouds,0.0,0.0
65,Hermanus,ZA,2020-04-19 05:53:23,-34.42,19.23,63.0,61,93,1.01,overcast clouds,0.0,0.0
66,Ponta Do Sol,PT,2020-04-19 05:50:57,32.67,-17.1,55.99,63,8,8.99,clear sky,0.0,0.0
67,Beloha,MG,2020-04-19 05:51:30,-25.17,45.05,78.8,57,0,13.29,clear sky,0.0,0.0
68,New Norfolk,AU,2020-04-19 05:50:42,-42.78,147.06,57.0,71,89,1.66,overcast clouds,0.0,0.0
69,Mahoba,IN,2020-04-19 05:53:37,25.28,79.87,103.84,8,93,13.82,overcast clouds,0.0,0.0
70,Port Alfred,ZA,2020-04-19 05:53:34,-33.59,26.89,66.99,72,0,3.0,clear sky,0.0,0.0
71,Tautira,PF,2020-04-19 05:53:37,-17.73,-149.15,78.8,83,83,2.24,light rain,1.08,0.0
72,Punta Arenas,CL,2020-04-19 05:48:38,-53.15,-70.92,42.8,75,75,11.41,broken clouds,0.0,0.0
73,Barrow,US,2020-04-19 05:53:37,71.29,-156.79,3.2,84,75,8.05,broken clouds,0.0,0.0
74,Ribeira Grande,PT,2020-04-19 05:53:37,38.52,-28.7,59.58,68,48,22.95,light rain,0.15,0.0
75,Lagoa,PT,2020-04-19 05:53:38,39.05,-27.98,60.19,64,59,21.9,light rain,0.12,0.0
76,Ha Giang,VN,2020-04-19 05:49:48,22.83,104.98,91.33,49,66,5.08,light rain,0.26,0.0
77,Nanortalik,GL,2020-04-19 05:53:38,60.14,-45.24,27.84,92,83,7.05,light snow,0.0,0.26
78,Avera,US,2020-04-19 05:51:05,33.19,-82.53,53.6,71,1,5.21,clear sky,0.0,0.0
79,Cockburn Town,TC,2020-04-19 05:53:38,21.46,-71.14,78.06,80,31,13.11,scattered clouds,0.0,0.0
80,Gambo,CF,2020-04-19 05:53:39,4.65,22.26,75.04,72,80,3.36,broken clouds,0.0,0.0
81,Albino,IT,2020-04-19 05:53:39,45.76,9.8,52.0,81,79,5.82,broken clouds,0.0,0.0
82,Sistranda,NO,2020-04-19 05:53:39,63.73,8.83,41.0,93,75,4.7,broken clouds,0.0,0.0
83,Kjollefjord,NO,2020-04-19 05:53:39,70.95,27.35,38.16,88,99,14.58,light rain,0.2,0.0
84,Butaritari,KI,2020-04-19 05:53:39,3.07,172.79,83.59,79,100,16.87,light rain,0.53,0.0
85,Shakawe,BW,2020-04-19 05:53:39,-18.37,21.85,71.24,45,100,6.31,overcast clouds,0.0,0.0
86,Luorong,CN,2020-04-19 05:53:40,24.41,109.61,84.9,65,100,8.63,light rain,1.24,0.0
87,Deputatskiy,RU,2020-04-19 05:53:40,69.3,139.9,6.87,81,100,3.96,overcast clouds,0.0,0.0
88,Nenjiang,CN,2020-04-19 05:53:40,49.18,125.22,45.36,62,100,18.92,light rain,0.67,0.0
89,Windhoek,NA,2020-04-19 05:53:40,-22.56,17.08,59.0,87,3,4.7,clear sky,0.0,0.0
90,Troitskoye,RU,2020-04-19 05:53:41,52.98,84.68,59.92,36,0,1.99,clear sky,0.0,0.0
91,Saskylakh,RU,2020-04-19 05:53:41,71.92,114.08,23.56,91,0,6.17,clear sky,0.0,0.0
92,Muswellbrook,AU,2020-04-19 05:53:41,-32.27,150.9,69.01,41,0,1.57,clear sky,0.0,0.0
93,Georgetown,MY,2020-04-19 05:51:07,5.41,100.34,91.4,70,20,8.05,few clouds,0.0,0.0
94,Pierre,US,2020-04-19 05:53:41,44.37,-100.35,43.0,56,20,12.75,few clouds,0.0,0.0
95,Panama City,PA,2020-04-19 05:50:30,8.99,-79.52,78.01,73,66,1.01,broken clouds,0.0,0.0
96,Victoria,HK,2020-04-19 05:51:32,22.29,114.16,82.0,86,29,8.01,scattered clouds,0.0,0.0
97,Yermakovskoye,RU,2020-04-19 05:53:42,53.28,92.4,60.06,29,0,6.87,clear sky,0.0,0.0
98,Vallenar,CL,2020-04-19 05:53:42,-28.57,-70.76,60.12,57,0,0.34,clear sky,0.0,0.0
99,Port Lincoln,AU,2020-04-19 05:52:20,-34.73,135.87,69.04,46,95,15.73,overcast clouds,0.0,0.0
100,Chatakonda,IN,2020-04-19 05:53:42,17.55,80.65,101.41,29,13,6.13,few clouds,0.0,0.0
101,Balabac,PH,2020-04-19 05:53:43,7.99,117.06,87.82,66,9,10.6,clear sky,0.0,0.0
102,Sumbawanga,TZ,2020-04-19 05:53:43,-7.97,31.62,60.8,87,20,4.7,few clouds,0.0,0.0
103,Necochea,AR,2020-04-19 05:49:46,-38.55,-58.74,60.01,86,93,8.01,overcast clouds,0.0,0.0
104,Mahon,ES,2020-04-19 05:53:43,39.89,4.27,60.8,100,75,13.87,light rain,0.0,0.0
105,Kodiak,US,2020-04-19 05:53:44,57.79,-152.41,44.6,75,90,8.05,overcast clouds,0.0,0.0
106,Khandyga,RU,2020-04-19 05:53:44,62.67,135.6,15.98,85,67,5.95,broken clouds,0.0,0.0
107,Isangel,VU,2020-04-19 05:53:44,-19.55,169.27,77.0,88,75,5.82,broken clouds,0.0,0.0
108,Atasu,KZ,2020-04-19 05:53:44,48.68,71.64,66.33,25,37,8.19,scattered clouds,0.0,0.0
109,Caririacu,BR,2020-04-19 05:53:45,-7.04,-39.28,65.3,84,89,0.4,light rain,0.28,0.0
110,Malindi,KE,2020-04-19 05:53:45,-3.22,40.12,79.38,85,100,18.3,moderate rain,6.98,0.0
111,Tongliao,CN,2020-04-19 05:53:45,43.61,122.27,66.69,25,100,22.93,overcast clouds,0.0,0.0
112,Avarua,CK,2020-04-19 05:53:46,-21.21,-159.78,78.8,74,47,8.05,scattered clouds,0.0,0.0
113,Manbij,SY,2020-04-19 05:53:47,36.53,37.95,64.4,55,15,3.15,few clouds,0.0,0.0
114,Akdagmadeni,TR,2020-04-19 05:53:47,39.66,35.88,55.36,30,0,4.76,clear sky,0.0,0.0
115,Hammerfest,NO,2020-04-19 05:50:37,70.66,23.68,37.4,100,98,23.04,light rain,0.19,0.0
116,Vila Velha,BR,2020-04-19 05:53:47,-20.33,-40.29,73.99,83,75,4.7,broken clouds,0.0,0.0
117,Saint Anthony,US,2020-04-19 05:51:18,45.02,-93.22,48.99,52,1,9.17,clear sky,0.0,0.0
118,Sao Felix Do Xingu,BR,2020-04-19 05:52:11,-6.64,-51.99,70.95,91,99,2.59,light rain,1.04,0.0
119,Dingle,PH,2020-04-19 05:53:24,11.0,122.67,91.69,45,14,14.76,few clouds,0.0,0.0
120,Diego De Almagro,CL,2020-04-19 05:53:48,-26.37,-70.05,56.84,49,0,0.29,clear sky,0.0,0.0
121,Atuona,PF,2020-04-19 05:53:48,-9.8,-139.03,82.45,75,68,16.37,broken clouds,0.0,0.0
122,San Cristobal,VE,2020-04-19 05:51:05,7.77,-72.22,65.93,60,45,0.89,light rain,0.13,0.0
123,Jiayuguan,CN,2020-04-19 05:53:49,39.82,98.3,56.07,18,79,13.98,broken clouds,0.0,0.0
124,Broome,US,2020-04-19 05:53:49,42.25,-75.83,32.0,91,1,8.05,clear sky,0.0,0.0
125,Cayenne,GF,2020-04-19 05:53:49,4.93,-52.33,77.0,94,75,2.24,broken clouds,0.0,0.0
126,Carnarvon,AU,2020-04-19 05:50:56,-24.87,113.63,82.4,58,14,18.34,few clouds,0.0,0.0
127,Haines Junction,CA,2020-04-19 05:53:49,60.75,-137.51,42.82,51,0,1.21,clear sky,0.0,0.0
128,Dandong,CN,2020-04-19 05:53:50,40.13,124.39,51.69,77,100,10.38,light rain,1.12,0.0
129,Kindu,CD,2020-04-19 05:51:58,-2.95,25.95,74.39,73,98,0.34,overcast clouds,0.0,0.0
130,Zavitinsk,RU,2020-04-19 05:53:50,50.12,129.45,64.49,25,100,17.18,overcast clouds,0.0,0.0
131,Nemuro,JP,2020-04-19 05:51:14,43.32,145.57,51.8,40,75,11.41,broken clouds,0.0,0.0
132,Faanui,PF,2020-04-19 05:51:24,-16.48,-151.75,83.16,74,71,13.04,light rain,0.54,0.0
133,Camacha,PT,2020-04-19 05:53:51,33.08,-16.33,60.8,77,40,11.41,scattered clouds,0.0,0.0
134,Thompson,CA,2020-04-19 05:51:19,55.74,-97.86,-0.4,64,5,3.96,clear sky,0.0,0.0
135,Ulaangom,MN,2020-04-19 05:53:51,49.98,92.07,42.71,40,0,5.03,clear sky,0.0,0.0
136,Marakkanam,IN,2020-04-19 05:53:51,12.2,79.95,90.09,57,15,10.87,few clouds,0.0,0.0
137,Jacareacanga,BR,2020-04-19 05:53:51,-6.22,-57.75,72.91,95,99,2.64,moderate rain,6.87,0.0
138,Kismayo,SO,2020-04-19 05:53:52,-0.36,42.55,84.97,71,100,7.9,light rain,1.14,0.0
139,Gornopravdinsk,RU,2020-04-19 05:51:44,60.05,69.9,49.15,55,98,11.25,overcast clouds,0.0,0.0
140,Trinidad,BO,2020-04-19 05:53:52,-14.83,-64.9,63.14,72,25,2.86,scattered clouds,0.0,0.0
141,Businga,CD,2020-04-19 05:53:52,3.33,20.88,73.8,75,77,2.89,light rain,0.11,0.0
142,Port Blair,IN,2020-04-19 05:51:18,11.67,92.75,84.69,75,14,9.62,light rain,0.24,0.0
143,Plettenberg Bay,ZA,2020-04-19 05:53:53,-34.05,23.37,76.91,31,56,10.65,broken clouds,0.0,0.0
144,Lubao,PH,2020-04-19 05:53:53,14.92,120.55,95.0,53,75,4.7,broken clouds,0.0,0.0
145,Port Macquarie,AU,2020-04-19 05:53:53,-31.43,152.92,73.0,71,8,3.0,light rain,2.29,0.0
146,Bairiki,KI,2020-04-19 05:53:53,1.33,172.98,84.2,83,75,5.82,shower rain,0.0,0.0
147,Norman Wells,CA,2020-04-19 05:51:19,65.28,-126.83,32.0,96,90,6.93,light snow,0.0,0.0
148,Coihaique,CL,2020-04-19 05:53:54,-45.58,-72.07,42.8,87,99,8.05,light rain,0.84,0.0
149,Flinders,AU,2020-04-19 05:53:54,-34.58,150.86,68.0,74,37,1.01,light rain,0.14,0.0
150,Richards Bay,ZA,2020-04-19 05:53:54,-28.78,32.04,72.75,75,28,9.1,scattered clouds,0.0,0.0
151,Hualmay,PE,2020-04-19 05:53:55,-11.1,-77.61,69.1,82,17,4.85,few clouds,0.0,0.0
152,Vila,PT,2020-04-19 05:53:55,42.03,-8.16,48.2,100,75,2.24,fog,0.0,0.0
153,Geraldton,AU,2020-04-19 05:51:44,-28.77,114.6,77.0,47,40,18.34,scattered clouds,0.0,0.0
154,Mayumba,GA,2020-04-19 05:53:56,-3.43,10.66,78.96,86,86,3.47,light rain,0.11,0.0
155,Lompoc,US,2020-04-19 05:53:56,34.64,-120.46,51.8,76,1,6.73,clear sky,0.0,0.0
156,Najran,SA,2020-04-19 05:53:56,17.49,44.13,80.6,42,75,6.93,broken clouds,0.0,0.0
157,Salalah,OM,2020-04-19 05:53:57,17.02,54.09,84.2,66,75,6.93,broken clouds,0.0,0.0
158,Atar,MR,2020-04-19 05:52:16,20.52,-13.05,61.29,60,0,9.78,clear sky,0.0,0.0
159,Smirnykh,RU,2020-04-19 05:53:57,49.75,142.83,42.64,65,38,11.05,scattered clouds,0.0,0.0
160,Titay,PH,2020-04-19 05:53:57,7.81,122.53,86.9,62,31,6.2,scattered clouds,0.0,0.0
161,Rayong,TH,2020-04-19 05:53:57,12.83,101.43,89.55,57,63,8.03,broken clouds,0.0,0.0
162,Ust-Uda,RU,2020-04-19 05:53:58,54.17,103.03,37.71,49,0,12.35,clear sky,0.0,0.0
163,Aklavik,CA,2020-04-19 05:51:18,68.22,-135.01,19.4,79,90,6.93,overcast clouds,0.0,0.0
164,Nhulunbuy,AU,2020-04-19 05:53:58,-12.23,136.77,87.8,66,73,9.17,light rain,0.65,0.0
165,Ust-Tsilma,RU,2020-04-19 05:53:58,65.44,52.15,35.24,95,100,4.18,light snow,0.0,0.37
166,Kaseda,JP,2020-04-19 05:53:58,31.42,130.32,66.2,59,90,10.29,overcast clouds,0.0,0.0
167,Saint-Philippe,RE,2020-04-19 05:50:50,-21.36,55.77,82.4,65,20,21.92,few clouds,0.0,0.0
168,Acapulco,MX,2020-04-19 05:53:59,16.86,-99.89,77.0,83,5,3.36,clear sky,0.0,0.0
169,Apt,FR,2020-04-19 05:53:59,43.88,5.4,57.2,100,90,5.82,light rain,0.0,0.0
170,Esperance,AU,2020-04-19 05:53:59,-33.87,121.9,69.8,56,40,19.46,scattered clouds,0.0,0.0
171,Macapa,BR,2020-04-19 05:53:59,0.04,-51.07,80.6,100,40,5.82,scattered clouds,0.0,0.0
172,Kharp,RU,2020-04-19 05:54:00,66.8,65.81,33.67,89,96,0.51,overcast clouds,0.0,0.0
173,Flin Flon,CA,2020-04-19 05:54:00,54.77,-101.86,16.7,94,83,5.35,broken clouds,0.0,0.0
174,Golden,US,2020-04-19 05:54:00,39.76,-105.22,46.99,75,40,4.05,scattered clouds,0.0,0.0
175,Manzanillo,CU,2020-04-19 05:54:00,20.34,-77.12,75.38,80,5,2.55,clear sky,0.0,0.0
176,Itarema,BR,2020-04-19 05:54:00,-2.92,-39.92,75.9,87,21,2.82,few clouds,0.0,0.0
